confidence,end,id,metadata,start,text,type
1.0,,Chunk(text='<div>\n,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""chunk(text='<div>\\n""}",,Chunk(text='<div>\n,DATE
1.0,,Australia,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Australia""}",,Australia,GPE
1.0,,Canada,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Canada""}",,Canada,GPE
1.0,,New Zealand,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""New Zealand""}",,New Zealand,GPE
1.0,,the United Kingdom,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""the United Kingdom""}",,the United Kingdom,GPE
1.0,,United States.[1][2][3][4][5]</p>\n,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""United States.[1][2][3][4][5]</p>\\n""}",,United States.[1][2][3][4][5]</p>\n,ORG
1.0,,li>Webshell,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""li>Webshell""}",,li>Webshell,PERSON
1.0,,China,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""China""}",,China,GPE
1.0,,li>C2 Obfuscation,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""li>C2 Obfuscation""}",,li>C2 Obfuscation,PERSON
1.0,,Australia,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Australia""}",,Australia,GPE
1.0,,Entity(text='Canada,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Entity(text='Canada""}",,Entity(text='Canada,ORG
1.0,,confidence=1.0,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""confidence=1.0""}",,confidence=1.0,ORG
1.0,,Canada,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Canada""}",,Canada,GPE
1.0,,Entity(text='New Zealand',"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""Entity(text='New Zealand'""}",,Entity(text='New Zealand',GPE
1.0,,New Zealand',"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""New Zealand'""}",,New Zealand',GPE
1.0,,Entity(text='the United Kingdom',"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""entity(text='the United Kingdom'""}",,Entity(text='the United Kingdom',GPE
1.0,,confidence=1.0,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""confidence=1.0""}",,confidence=1.0,ORG
1.0,,the United Kingdom',"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""the United Kingdom'""}",,the United Kingdom',GPE
1.0,,end_char=482,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""end_char=482""}",,end_char=482,PERSON
1.0,,confidence=1.0,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""confidence=1.0""}",,confidence=1.0,ORG
1.0,,China,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""China""}",,China,GPE
1.0,,Today,"{""extraction_method"": ""ml"", ""model"": ""en_core_web_sm"", ""lemma"": ""today""}",,Today,DATE
